education_level,course_category,course_fee,discount_percentage,payment_status,marks,attendance_score,ai_priority_score,risk_level,recommendation
Graduate,Technical,69801,36,Paid,59,94,65,Medium,Review
Graduate,Technical,52853,3,Pending,48,54,50,High,Reject
UG,Non Technical,66228,16,Partial,92,83,83,Low,Approve
UG,Non Technical,64718,31,Paid,54,74,50,High,Reject
Diploma,Technical,57141,7,Pending,40,53,50,High,Reject
Diploma,Non Technical,98201,8,Pending,77,71,60,Medium,Review
Graduate,Technical,28401,34,Pending,68,86,48,High,Reject
Diploma,Technical,43667,50,Paid,57,78,58,High,Reject
Graduate,Non Technical,73919,39,Partial,53,78,53,High,Reject
Graduate,Technical,82409,36,Partial,77,59,55,High,Reject
Graduate,Technical,90113,39,Partial,81,80,63,Medium,Review
Diploma,Non Technical,28079,15,Partial,85,78,83,Low,Approve
Diploma,Technical,76402,47,Paid,69,53,50,High,Reject
UG,Technical,42282,11,Partial,95,87,83,Low,Approve
Diploma,Non Technical,79992,12,Partial,86,57,75,Medium,Review
Diploma,Non Technical,32348,15,Partial,73,88,73,Medium,Review
Diploma,Non Technical,78413,32,Paid,43,79,58,High,Reject
Graduate,Technical,78860,4,Pending,87,69,70,Medium,Review
UG,Technical,89486,17,Partial,74,69,65,Medium,Review
Diploma,Technical,29975,12,Pending,94,98,85,Low,Approve
UG,Non Technical,82287,35,Paid,44,83,58,High,Reject
UG,Technical,34904,28,Partial,45,94,70,Medium,Review
Diploma,Technical,83299,42,Pending,53,50,40,High,Reject
Graduate,Technical,50060,39,Partial,67,71,45,High,Reject
UG,Non Technical,74314,10,Pending,78,53,60,Medium,Review
UG,Technical,56392,13,Partial,40,50,55,High,Reject
Graduate,Technical,83883,6,Pending,56,96,65,Medium,Review
Diploma,Non Technical,65503,43,Partial,84,62,55,High,Reject
Graduate,Non Technical,22317,5,Pending,51,74,50,High,Reject
UG,Non Technical,68178,32,Partial,55,73,45,High,Reject
Diploma,Non Technical,22654,16,Partial,52,63,55,High,Reject
Graduate,Technical,89458,28,Pending,42,70,50,High,Reject
Graduate,Non Technical,59871,44,Partial,78,56,55,High,Reject
Diploma,Technical,87106,11,Partial,99,54,75,Medium,Review
Diploma,Non Technical,76416,5,Pending,47,87,58,High,Reject
Graduate,Technical,22390,20,Partial,96,70,75,Medium,Review
Diploma,Technical,94646,32,Partial,65,89,53,High,Reject
Graduate,Technical,51824,19,Partial,100,80,83,Low,Approve
Graduate,Technical,86617,4,Paid,97,66,80,Low,Approve
Diploma,Technical,51819,47,Pending,87,76,68,Medium,Review
Graduate,Non Technical,84717,22,Partial,94,73,75,Medium,Review
UG,Technical,31321,50,Paid,42,73,50,High,Reject
Graduate,Non Technical,97101,40,Pending,64,90,55,High,Reject
Diploma,Non Technical,24202,44,Partial,55,92,60,Medium,Review
Diploma,Technical,88711,11,Paid,86,56,80,Low,Approve
UG,Technical,84470,33,Paid,84,70,60,Medium,Review
UG,Non Technical,32860,50,Partial,83,85,63,Medium,Review
Diploma,Non Technical,96343,1,Pending,86,75,78,Medium,Review
Graduate,Non Technical,90093,43,Partial,97,87,73,Medium,Review
Graduate,Technical,82932,39,Partial,49,82,53,High,Reject
Graduate,Non Technical,77014,33,Pending,70,95,65,Medium,Review
Graduate,Technical,38172,31,Partial,44,68,45,High,Reject
Diploma,Technical,98543,46,Paid,84,85,68,Medium,Review
Diploma,Non Technical,40396,25,Paid,50,78,68,Medium,Review
UG,Technical,71254,38,Paid,90,67,70,Medium,Review
Diploma,Non Technical,22980,30,Paid,70,83,78,Medium,Review
Diploma,Technical,58505,38,Pending,68,77,48,High,Reject
Diploma,Technical,23752,26,Pending,82,87,68,Medium,Review
UG,Technical,21686,7,Partial,60,59,55,High,Reject
UG,Non Technical,31787,15,Paid,64,80,68,Medium,Review
UG,Non Technical,74278,25,Paid,45,71,60,Medium,Review
Diploma,Non Technical,71054,35,Partial,58,83,53,High,Reject
Diploma,Non Technical,32343,44,Pending,45,84,48,High,Reject
Graduate,Technical,35525,17,Partial,61,82,63,Medium,Review
Graduate,Technical,98808,6,Partial,72,60,65,Medium,Review
UG,Technical,22887,29,Partial,94,57,75,Medium,Review
UG,Technical,65475,28,Partial,44,57,55,High,Reject
UG,Non Technical,52402,2,Pending,80,97,75,Medium,Review
UG,Non Technical,53597,9,Pending,98,78,78,Medium,Review
UG,Non Technical,65949,22,Paid,87,57,80,Low,Approve
Graduate,Non Technical,57740,20,Paid,86,72,80,Low,Approve
Graduate,Technical,84213,18,Paid,45,67,60,Medium,Review
Diploma,Technical,65714,8,Partial,58,56,55,High,Reject
UG,Non Technical,58426,0,Paid,97,56,80,Low,Approve
Graduate,Technical,76588,21,Pending,72,84,68,Medium,Review
Diploma,Non Technical,25908,31,Pending,92,55,60,Medium,Review
UG,Non Technical,99254,26,Partial,65,65,55,High,Reject
Diploma,Non Technical,45452,26,Partial,76,94,80,Low,Approve
Graduate,Technical,56502,36,Partial,46,72,45,High,Reject
Diploma,Non Technical,46516,43,Paid,85,58,70,Medium,Review
UG,Non Technical,96362,43,Partial,99,65,65,Medium,Review
UG,Non Technical,26871,21,Pending,90,85,78,Medium,Review
Diploma,Non Technical,82278,41,Pending,86,88,68,Medium,Review
Graduate,Technical,30080,38,Partial,87,88,73,Medium,Review
Diploma,Technical,43437,44,Partial,95,97,80,Low,Approve
Graduate,Technical,30744,32,Pending,68,91,55,High,Reject
Graduate,Non Technical,76218,13,Paid,47,60,60,Medium,Review
Diploma,Technical,79308,33,Partial,53,85,53,High,Reject
Graduate,Technical,81289,19,Partial,74,71,65,Medium,Review
Diploma,Non Technical,74485,14,Paid,57,60,60,Medium,Review
Graduate,Technical,95385,14,Paid,50,58,60,Medium,Review
Diploma,Non Technical,83884,9,Pending,54,64,50,High,Reject
Diploma,Technical,95338,46,Partial,59,84,53,High,Reject
UG,Non Technical,92690,45,Partial,71,79,63,Medium,Review
UG,Non Technical,59899,29,Paid,58,93,75,Medium,Review
Diploma,Technical,94770,37,Paid,79,59,60,Medium,Review
Diploma,Non Technical,35583,44,Pending,83,71,50,High,Reject
UG,Non Technical,76499,28,Pending,60,90,65,Medium,Review
Graduate,Technical,36116,0,Partial,97,65,75,Medium,Review
Diploma,Non Technical,98425,34,Partial,80,94,70,Medium,Review
Diploma,Non Technical,99414,10,Partial,43,90,70,Medium,Review
UG,Non Technical,67702,33,Paid,76,92,75,Medium,Review
Diploma,Technical,66415,33,Pending,60,98,55,High,Reject
Diploma,Technical,84815,17,Pending,61,52,50,High,Reject
Graduate,Technical,64261,34,Pending,78,71,50,High,Reject
Graduate,Non Technical,45477,41,Partial,99,83,73,Medium,Review
Diploma,Non Technical,54717,39,Pending,100,92,75,Medium,Review
Diploma,Technical,94768,17,Pending,86,71,70,Medium,Review
Graduate,Technical,40143,31,Partial,70,54,55,High,Reject
Graduate,Non Technical,24731,19,Partial,42,96,70,Medium,Review
Diploma,Non Technical,78772,42,Partial,92,64,65,Medium,Review
Graduate,Technical,43760,22,Partial,86,64,75,Medium,Review
Graduate,Non Technical,49040,16,Partial,74,54,65,Medium,Review
Diploma,Technical,94882,14,Paid,68,80,68,Medium,Review
Graduate,Non Technical,87960,30,Partial,76,93,80,Low,Approve
Graduate,Non Technical,76940,49,Partial,92,58,65,Medium,Review
UG,Technical,34227,11,Paid,96,92,95,Low,Approve
Diploma,Technical,66768,42,Pending,56,75,48,High,Reject
Diploma,Technical,24391,25,Pending,97,59,70,Medium,Review
Graduate,Non Technical,57400,32,Paid,59,66,50,High,Reject
UG,Non Technical,22290,0,Paid,55,88,68,Medium,Review
UG,Technical,51951,39,Partial,57,93,60,Medium,Review
UG,Technical,46198,46,Partial,70,77,63,Medium,Review
UG,Technical,84419,49,Paid,72,87,68,Medium,Review
UG,Non Technical,67230,19,Pending,54,55,50,High,Reject
Diploma,Technical,57885,35,Partial,86,65,65,Medium,Review
Diploma,Non Technical,34653,40,Pending,82,98,65,Medium,Review
UG,Non Technical,20024,46,Partial,79,84,63,Medium,Review
Diploma,Technical,85802,20,Paid,77,79,78,Medium,Review
Diploma,Non Technical,28866,30,Partial,72,54,65,Medium,Review
Graduate,Technical,36306,10,Partial,41,70,55,High,Reject
Graduate,Non Technical,41684,14,Paid,87,55,80,Low,Approve
Diploma,Non Technical,62566,45,Paid,59,66,50,High,Reject
Graduate,Technical,94135,49,Partial,42,57,45,High,Reject
UG,Non Technical,64000,36,Paid,45,54,50,High,Reject
Graduate,Technical,65970,0,Pending,92,52,70,Medium,Review
UG,Technical,34205,4,Paid,81,52,70,Medium,Review
Graduate,Technical,34019,50,Paid,68,92,65,Medium,Review
UG,Non Technical,71453,21,Partial,59,66,55,High,Reject
Graduate,Technical,22250,19,Partial,41,52,55,High,Reject
UG,Non Technical,21226,45,Partial,46,70,45,High,Reject
UG,Non Technical,21780,0,Paid,46,69,60,Medium,Review
UG,Non Technical,31139,45,Pending,43,81,48,High,Reject
UG,Technical,49703,24,Paid,87,72,80,Low,Approve
UG,Technical,87437,22,Pending,51,84,58,High,Reject
Graduate,Non Technical,69943,6,Partial,83,97,80,Low,Approve
UG,Non Technical,43718,36,Partial,82,94,70,Medium,Review
UG,Non Technical,49282,39,Partial,48,91,60,Medium,Review
Diploma,Technical,69237,0,Partial,50,58,55,High,Reject
Diploma,Non Technical,54368,5,Paid,69,99,75,Medium,Review
Diploma,Non Technical,58502,21,Paid,53,57,60,Medium,Review
UG,Technical,81502,39,Paid,65,70,50,High,Reject
Graduate,Technical,51621,47,Paid,80,93,75,Medium,Review
Graduate,Technical,69993,16,Pending,82,88,68,Medium,Review
Diploma,Technical,83423,35,Pending,51,93,55,High,Reject
Graduate,Non Technical,78635,0,Pending,51,68,50,High,Reject
Diploma,Technical,21975,6,Partial,83,62,65,Medium,Review
UG,Non Technical,62364,6,Pending,93,79,78,Medium,Review
Graduate,Technical,58432,1,Pending,93,85,78,Medium,Review
Diploma,Non Technical,85940,44,Partial,60,55,45,High,Reject
UG,Non Technical,49289,13,Pending,48,74,50,High,Reject
Graduate,Technical,50753,44,Paid,71,76,68,Medium,Review
Graduate,Non Technical,20410,14,Partial,41,79,63,Medium,Review
Diploma,Non Technical,83786,0,Partial,58,64,55,High,Reject
Diploma,Technical,89950,38,Pending,100,79,68,Medium,Review
Diploma,Technical,58883,27,Pending,73,79,68,Medium,Review
Diploma,Non Technical,29454,24,Partial,48,59,55,High,Reject
UG,Technical,87577,23,Paid,58,80,68,Medium,Review
UG,Non Technical,47436,6,Pending,92,99,85,Low,Approve
Graduate,Technical,54636,8,Paid,73,92,85,Low,Approve
Diploma,Technical,90205,17,Pending,53,90,65,Medium,Review
Graduate,Technical,51987,31,Paid,77,99,75,Medium,Review
UG,Non Technical,49038,8,Partial,99,74,75,Medium,Review
Graduate,Technical,34145,39,Pending,97,87,68,Medium,Review
UG,Non Technical,97566,3,Partial,84,96,80,Low,Approve
Graduate,Technical,88982,39,Pending,73,83,58,High,Reject
Diploma,Non Technical,58487,50,Pending,85,96,75,Medium,Review
Diploma,Technical,50779,27,Partial,96,89,83,Low,Approve
Graduate,Non Technical,29058,0,Paid,73,98,85,Low,Approve
Graduate,Technical,31510,40,Pending,61,70,40,High,Reject
Graduate,Non Technical,63649,42,Partial,83,99,70,Medium,Review
Diploma,Non Technical,47522,49,Pending,97,85,68,Medium,Review
UG,Non Technical,42243,45,Paid,40,53,50,High,Reject
Graduate,Non Technical,38534,35,Pending,56,77,48,High,Reject
Graduate,Non Technical,55404,2,Paid,79,54,70,Medium,Review
Graduate,Technical,27937,42,Pending,53,57,40,High,Reject
Diploma,Technical,51909,49,Paid,49,95,65,Medium,Review
Graduate,Non Technical,80388,45,Paid,60,76,58,High,Reject
UG,Technical,41888,36,Partial,83,100,70,Medium,Review
UG,Non Technical,75530,28,Paid,41,52,60,Medium,Review
UG,Non Technical,82145,30,Paid,45,65,60,Medium,Review
Diploma,Non Technical,83541,21,Partial,90,51,75,Medium,Review
Diploma,Technical,27062,34,Paid,100,90,85,Low,Approve
Diploma,Non Technical,40497,24,Pending,93,88,78,Medium,Review
Diploma,Technical,96881,6,Pending,86,65,70,Medium,Review
Graduate,Non Technical,49287,33,Paid,81,89,68,Medium,Review
Diploma,Technical,86828,14,Paid,81,97,85,Low,Approve
Graduate,Technical,94767,33,Paid,63,88,58,High,Reject
Diploma,Non Technical,53852,18,Pending,100,92,85,Low,Approve
Diploma,Non Technical,49343,36,Partial,64,74,45,High,Reject
Graduate,Non Technical,36503,35,Pending,65,80,48,High,Reject
Diploma,Non Technical,32761,43,Partial,47,78,53,High,Reject
UG,Technical,29353,35,Paid,64,64,50,High,Reject
Graduate,Non Technical,76717,16,Pending,66,82,58,High,Reject
Graduate,Non Technical,63043,11,Partial,99,58,75,Medium,Review
Diploma,Non Technical,93216,33,Partial,93,92,80,Low,Approve
UG,Technical,43742,25,Paid,66,93,75,Medium,Review
UG,Technical,37009,8,Pending,50,72,50,High,Reject
UG,Technical,68345,11,Partial,70,86,73,Medium,Review
UG,Technical,50628,4,Pending,50,94,65,Medium,Review
Graduate,Technical,94675,18,Pending,53,77,58,High,Reject
Graduate,Non Technical,79121,10,Partial,96,85,83,Low,Approve
Graduate,Technical,81136,12,Pending,70,94,75,Medium,Review
Graduate,Technical,87993,42,Partial,74,79,63,Medium,Review
Graduate,Technical,70327,18,Pending,93,98,85,Low,Approve
Diploma,Technical,28933,5,Pending,58,70,50,High,Reject
Graduate,Technical,83108,37,Paid,91,77,78,Medium,Review
Diploma,Non Technical,31345,46,Paid,62,65,50,High,Reject
UG,Non Technical,85812,3,Partial,47,65,55,High,Reject
Diploma,Non Technical,79651,50,Pending,71,92,65,Medium,Review
UG,Technical,97906,17,Pending,84,87,68,Medium,Review
Diploma,Non Technical,40680,1,Paid,95,52,80,Low,Approve
Graduate,Non Technical,48475,49,Pending,41,79,48,High,Reject
UG,Non Technical,75266,24,Pending,93,64,70,Medium,Review
UG,Non Technical,33216,32,Partial,79,67,55,High,Reject
UG,Technical,36460,18,Paid,53,69,60,Medium,Review
UG,Technical,47755,13,Partial,75,77,73,Medium,Review
UG,Non Technical,94944,9,Partial,87,57,75,Medium,Review
Diploma,Technical,89129,43,Paid,84,78,68,Medium,Review
UG,Non Technical,83226,41,Paid,99,66,70,Medium,Review
Graduate,Technical,89811,44,Pending,79,74,50,High,Reject
Diploma,Non Technical,38788,21,Paid,48,87,68,Medium,Review
Diploma,Technical,75708,34,Pending,93,76,68,Medium,Review
Diploma,Technical,33102,6,Partial,50,60,55,High,Reject
Graduate,Technical,25232,31,Pending,48,70,40,High,Reject
UG,Technical,35111,26,Pending,65,77,58,High,Reject
Graduate,Non Technical,93643,14,Paid,62,87,68,Medium,Review
UG,Non Technical,56660,20,Pending,45,67,50,High,Reject
Diploma,Technical,97369,13,Paid,90,64,80,Low,Approve
UG,Technical,22482,39,Pending,60,79,48,High,Reject
UG,Technical,50228,39,Partial,88,94,80,Low,Approve
Graduate,Non Technical,86127,28,Pending,70,69,60,Medium,Review
UG,Non Technical,68155,46,Partial,66,75,53,High,Reject
Diploma,Technical,86865,0,Pending,100,55,70,Medium,Review
Graduate,Technical,50968,23,Pending,69,56,50,High,Reject
Diploma,Non Technical,72371,17,Partial,50,81,63,Medium,Review
UG,Technical,38774,4,Paid,47,69,60,Medium,Review
UG,Non Technical,69576,49,Partial,89,50,65,Medium,Review
Diploma,Technical,93877,40,Partial,45,63,45,High,Reject
Graduate,Non Technical,24138,17,Pending,98,89,78,Medium,Review
Diploma,Technical,30019,33,Pending,60,54,40,High,Reject
UG,Non Technical,31039,15,Pending,93,91,85,Low,Approve
Graduate,Technical,68306,35,Partial,74,87,63,Medium,Review
UG,Non Technical,20511,40,Pending,55,72,40,High,Reject
Diploma,Non Technical,31078,28,Paid,97,63,80,Low,Approve
Diploma,Non Technical,85687,27,Paid,97,81,88,Low,Approve
Diploma,Technical,60170,9,Pending,40,62,50,High,Reject
Diploma,Non Technical,20986,11,Paid,65,56,60,Medium,Review
Graduate,Technical,36249,9,Paid,89,68,80,Low,Approve
Diploma,Non Technical,42349,36,Partial,40,65,45,High,Reject
Graduate,Technical,97974,20,Pending,94,93,85,Low,Approve
UG,Technical,20915,9,Pending,61,96,65,Medium,Review
Diploma,Technical,89812,17,Partial,65,95,70,Medium,Review
Diploma,Technical,37922,6,Paid,69,77,68,Medium,Review
UG,Non Technical,74286,48,Pending,53,100,55,High,Reject
UG,Non Technical,88727,48,Partial,96,63,65,Medium,Review
Graduate,Non Technical,40116,45,Pending,50,50,40,High,Reject
Diploma,Technical,68790,43,Paid,65,88,58,High,Reject
Diploma,Non Technical,68509,8,Pending,71,69,60,Medium,Review
Diploma,Non Technical,21474,36,Paid,41,69,50,High,Reject
Diploma,Technical,89000,25,Partial,50,65,55,High,Reject
Diploma,Non Technical,59464,40,Paid,82,100,75,Medium,Review
Graduate,Non Technical,75159,35,Pending,100,66,60,Medium,Review
Graduate,Non Technical,55831,10,Partial,70,64,65,Medium,Review
Diploma,Non Technical,47032,33,Pending,76,69,50,High,Reject
Diploma,Non Technical,60498,30,Paid,83,78,78,Medium,Review
Graduate,Non Technical,82055,24,Partial,76,54,65,Medium,Review
UG,Non Technical,68981,12,Partial,53,83,63,Medium,Review
Graduate,Non Technical,77845,21,Paid,75,64,70,Medium,Review
UG,Non Technical,82712,22,Pending,62,82,58,High,Reject
UG,Technical,32756,42,Partial,46,98,60,Medium,Review
Graduate,Non Technical,75135,9,Paid,87,95,95,Low,Approve
Graduate,Non Technical,49727,31,Paid,60,64,50,High,Reject
UG,Technical,66793,33,Partial,46,98,60,Medium,Review
UG,Technical,83506,37,Paid,89,78,78,Medium,Review
Diploma,Technical,78139,3,Pending,92,79,78,Medium,Review
UG,Non Technical,65354,21,Partial,78,70,65,Medium,Review
Diploma,Technical,91453,45,Partial,84,95,70,Medium,Review
UG,Technical,52414,40,Pending,54,74,40,High,Reject
Diploma,Technical,28810,30,Pending,84,87,68,Medium,Review
UG,Technical,55976,7,Partial,63,64,55,High,Reject
Diploma,Non Technical,95727,20,Partial,61,100,70,Medium,Review
Diploma,Technical,84153,49,Partial,90,87,73,Medium,Review
Diploma,Technical,97838,2,Partial,88,87,83,Low,Approve
UG,Technical,46801,9,Pending,80,79,68,Medium,Review
Graduate,Non Technical,43391,22,Pending,51,99,65,Medium,Review
Diploma,Non Technical,28472,27,Paid,95,90,95,Low,Approve
Graduate,Non Technical,78423,16,Partial,76,94,80,Low,Approve
Diploma,Technical,69270,4,Partial,55,97,70,Medium,Review
UG,Technical,46332,41,Pending,84,82,58,High,Reject
Graduate,Technical,60352,3,Pending,74,100,75,Medium,Review
Graduate,Non Technical,46742,6,Pending,44,91,65,Medium,Review
Diploma,Technical,72700,43,Paid,49,72,50,High,Reject
Graduate,Non Technical,61287,15,Partial,67,55,55,High,Reject
Graduate,Technical,72660,0,Partial,44,66,55,High,Reject
Graduate,Non Technical,55563,37,Paid,54,86,58,High,Reject
Graduate,Technical,46925,17,Pending,92,67,70,Medium,Review
UG,Non Technical,41476,19,Partial,68,100,70,Medium,Review
Diploma,Non Technical,95894,24,Partial,48,76,63,Medium,Review
UG,Non Technical,51057,42,Pending,92,77,68,Medium,Review
UG,Technical,74611,29,Partial,59,74,55,High,Reject
UG,Non Technical,31652,50,Partial,70,94,70,Medium,Review
UG,Technical,76719,6,Partial,51,85,63,Medium,Review
UG,Technical,52830,4,Paid,52,67,60,Medium,Review
Diploma,Technical,57787,39,Pending,43,80,48,High,Reject
Graduate,Non Technical,35776,18,Paid,83,83,78,Medium,Review
Graduate,Non Technical,29006,47,Partial,77,94,70,Medium,Review
Graduate,Non Technical,85009,2,Partial,75,80,73,Medium,Review
Diploma,Technical,45491,3,Paid,51,77,68,Medium,Review
Graduate,Non Technical,73181,38,Partial,62,93,60,Medium,Review
Graduate,Non Technical,42965,12,Pending,79,55,60,Medium,Review
UG,Technical,45628,44,Paid,63,71,50,High,Reject
UG,Technical,86116,48,Paid,79,87,68,Medium,Review
Graduate,Technical,75471,42,Pending,45,84,48,High,Reject
UG,Technical,76667,14,Paid,62,90,75,Medium,Review
Graduate,Non Technical,24144,20,Pending,58,94,65,Medium,Review
Diploma,Non Technical,28612,3,Pending,70,80,68,Medium,Review
Graduate,Technical,92612,18,Pending,99,94,85,Low,Approve
UG,Technical,58687,33,Paid,68,74,50,High,Reject
Diploma,Technical,98709,33,Partial,95,90,80,Low,Approve
Graduate,Non Technical,21035,10,Pending,66,58,50,High,Reject
Diploma,Non Technical,56161,2,Pending,71,85,68,Medium,Review
UG,Non Technical,84141,47,Pending,94,93,75,Medium,Review
Graduate,Technical,92359,24,Pending,52,78,58,High,Reject
Graduate,Technical,89485,8,Partial,67,92,70,Medium,Review
Graduate,Technical,70009,50,Paid,97,83,78,Medium,Review
UG,Technical,84652,28,Partial,71,69,65,Medium,Review
Graduate,Technical,65763,11,Partial,92,88,83,Low,Approve
UG,Non Technical,21553,18,Partial,59,61,55,High,Reject
Graduate,Non Technical,58952,0,Paid,50,69,60,Medium,Review
Graduate,Technical,41921,5,Partial,89,69,75,Medium,Review
Graduate,Non Technical,50005,46,Partial,100,54,65,Medium,Review
Graduate,Technical,95496,24,Partial,59,74,55,High,Reject
Diploma,Technical,54849,29,Partial,45,51,55,High,Reject
Graduate,Non Technical,69281,25,Partial,89,61,75,Medium,Review
Graduate,Non Technical,98900,45,Pending,62,78,48,High,Reject
Graduate,Technical,21669,10,Partial,65,94,70,Medium,Review
Graduate,Non Technical,84985,19,Paid,85,70,80,Low,Approve
UG,Non Technical,33975,44,Paid,44,57,50,High,Reject
Graduate,Non Technical,62995,24,Partial,43,62,55,High,Reject
Diploma,Technical,36341,11,Paid,50,90,75,Medium,Review
Graduate,Technical,77840,22,Pending,82,73,60,Medium,Review
UG,Technical,43605,36,Paid,99,51,70,Medium,Review
Graduate,Technical,71931,25,Pending,76,91,75,Medium,Review
UG,Non Technical,23475,10,Partial,41,100,70,Medium,Review
Graduate,Non Technical,77113,46,Pending,65,58,40,High,Reject
UG,Technical,32550,13,Paid,80,76,78,Medium,Review
UG,Non Technical,67311,28,Paid,45,51,60,Medium,Review
UG,Non Technical,75958,19,Paid,78,81,78,Medium,Review
Diploma,Technical,82489,45,Paid,98,90,85,Low,Approve
UG,Non Technical,28116,19,Pending,88,86,78,Medium,Review
Diploma,Technical,97790,42,Partial,42,74,45,High,Reject
Graduate,Non Technical,78268,16,Paid,68,76,68,Medium,Review
UG,Non Technical,53323,11,Paid,86,75,88,Low,Approve
UG,Non Technical,76731,22,Pending,58,92,65,Medium,Review
Graduate,Technical,46115,31,Pending,100,85,68,Medium,Review
UG,Technical,57650,20,Pending,99,79,78,Medium,Review
Graduate,Non Technical,44060,39,Pending,84,59,50,High,Reject
UG,Non Technical,64478,3,Pending,53,95,65,Medium,Review
Graduate,Non Technical,42885,33,Pending,51,96,55,High,Reject
UG,Technical,48490,46,Paid,50,78,58,High,Reject
Graduate,Non Technical,43530,5,Partial,92,57,75,Medium,Review
Graduate,Technical,67841,42,Paid,46,57,50,High,Reject
Graduate,Technical,74461,32,Partial,89,94,80,Low,Approve
UG,Non Technical,93182,40,Partial,55,68,45,High,Reject
UG,Non Technical,85371,10,Pending,49,86,58,High,Reject
UG,Non Technical,36998,38,Partial,41,76,53,High,Reject
Diploma,Technical,54871,41,Paid,48,97,65,Medium,Review
Graduate,Technical,97810,46,Pending,63,65,40,High,Reject
Diploma,Technical,67031,31,Pending,77,86,58,High,Reject
UG,Technical,95012,25,Partial,51,84,63,Medium,Review
Graduate,Non Technical,83826,35,Paid,78,93,75,Medium,Review
Diploma,Technical,70990,20,Partial,78,76,73,Medium,Review
UG,Technical,64590,8,Pending,51,60,50,High,Reject
Diploma,Technical,64578,1,Paid,53,54,60,Medium,Review
Graduate,Non Technical,23765,0,Paid,76,95,85,Low,Approve
Diploma,Non Technical,47445,44,Partial,69,95,60,Medium,Review
Graduate,Non Technical,65317,38,Partial,77,99,70,Medium,Review
Graduate,Non Technical,37348,36,Partial,67,81,53,High,Reject
Diploma,Non Technical,71161,49,Pending,87,85,68,Medium,Review
UG,Technical,52139,41,Paid,40,99,65,Medium,Review
UG,Technical,36132,14,Paid,44,57,60,Medium,Review
Graduate,Technical,64921,10,Paid,91,99,95,Low,Approve
UG,Non Technical,58169,13,Pending,55,59,50,High,Reject
Diploma,Non Technical,56406,30,Pending,79,83,68,Medium,Review
UG,Non Technical,21147,13,Pending,81,62,60,Medium,Review
Diploma,Non Technical,84335,19,Pending,76,78,68,Medium,Review
Graduate,Technical,26210,39,Paid,56,100,65,Medium,Review
UG,Non Technical,63942,7,Partial,51,100,70,Medium,Review
UG,Non Technical,41209,11,Pending,43,71,50,High,Reject
UG,Technical,28974,38,Paid,76,85,68,Medium,Review
UG,Non Technical,88199,29,Paid,95,77,88,Low,Approve
Diploma,Non Technical,43408,40,Partial,96,91,80,Low,Approve
Diploma,Non Technical,53218,12,Partial,98,53,75,Medium,Review
Graduate,Technical,61964,24,Partial,83,68,65,Medium,Review
Diploma,Non Technical,30302,49,Pending,93,62,60,Medium,Review
Diploma,Non Technical,53007,23,Paid,73,95,85,Low,Approve
UG,Technical,72170,5,Paid,42,66,60,Medium,Review
UG,Non Technical,27537,9,Pending,89,51,70,Medium,Review
Diploma,Technical,24161,50,Paid,65,75,58,High,Reject
UG,Non Technical,43085,16,Pending,90,65,70,Medium,Review
UG,Technical,94019,44,Paid,58,66,50,High,Reject
Diploma,Technical,97625,15,Paid,59,88,68,Medium,Review
Diploma,Technical,79753,1,Paid,43,63,60,Medium,Review
Diploma,Non Technical,84899,1,Partial,48,60,55,High,Reject
UG,Technical,54885,28,Pending,88,51,70,Medium,Review
Graduate,Technical,70820,8,Partial,49,77,63,Medium,Review
UG,Non Technical,90459,25,Partial,89,90,90,Low,Approve
UG,Non Technical,38701,11,Partial,41,97,70,Medium,Review
UG,Technical,32836,32,Partial,40,69,45,High,Reject
Diploma,Technical,48674,50,Pending,78,57,50,High,Reject
UG,Technical,34508,38,Partial,98,64,65,Medium,Review
Diploma,Technical,90149,3,Pending,75,58,60,Medium,Review
Diploma,Technical,90307,30,Paid,45,77,68,Medium,Review
Diploma,Non Technical,27374,33,Pending,50,70,40,High,Reject
Diploma,Technical,76291,39,Partial,91,78,73,Medium,Review
Diploma,Non Technical,64906,30,Pending,58,50,50,High,Reject
Diploma,Non Technical,74035,12,Paid,64,78,68,Medium,Review
Diploma,Non Technical,48666,32,Partial,44,77,53,High,Reject
Diploma,Non Technical,25853,45,Paid,85,71,70,Medium,Review
Graduate,Non Technical,36925,27,Pending,52,61,50,High,Reject
Diploma,Technical,22937,27,Paid,56,50,60,Medium,Review
Diploma,Non Technical,91156,44,Paid,91,98,85,Low,Approve
Graduate,Non Technical,66605,41,Pending,77,51,50,High,Reject
Graduate,Technical,38047,19,Pending,48,73,50,High,Reject
Graduate,Technical,26315,38,Partial,77,71,55,High,Reject
UG,Non Technical,63534,45,Paid,51,96,65,Medium,Review
UG,Technical,53143,34,Paid,80,52,60,Medium,Review
UG,Technical,32608,31,Partial,78,95,70,Medium,Review
Graduate,Non Technical,85511,14,Partial,100,78,83,Low,Approve
Diploma,Non Technical,92766,0,Partial,73,71,65,Medium,Review
UG,Technical,25383,17,Paid,60,99,75,Medium,Review
UG,Technical,26087,21,Pending,43,68,50,High,Reject
UG,Non Technical,92937,2,Pending,68,65,50,High,Reject
UG,Non Technical,73802,43,Paid,86,78,78,Medium,Review
Diploma,Non Technical,64493,35,Partial,89,54,65,Medium,Review
Diploma,Non Technical,28121,18,Pending,87,80,78,Medium,Review
Diploma,Technical,53078,44,Partial,86,75,73,Medium,Review
UG,Non Technical,59953,5,Pending,83,92,75,Medium,Review
